context,question,response,category
"Node Types:
- UndangUndang (properties: label, content, uu_number, source_document_id)
- Bab (properties: label, content)
- Pasal (properties: label, content)
- Ayat (properties: label, content)
- EntitasHukum (properties: label, content) — subjek/objek: orang, badan, institusi
- PerbuatanHukum (properties: label, content) — tindakan yang diatur/dilarang
- Sanksi (properties: label, content) — hukuman pidana/denda
- KonsepHukum (properties: label, content) — konsep abstrak/definisi

Relation Types:
- MEMUAT (UndangUndang → Bab, Bab → Pasal)
- MENGATUR (Pasal → PerbuatanHukum)
- MENETAPKAN_SANKSI (Pasal → Sanksi)
- BERLAKU_UNTUK (Pasal → EntitasHukum)
- MERUJUK (Pasal → Pasal)
- MENDEFINISIKAN (Pasal → KonsepHukum)",Apa kewajiban Orang lain yang tidak berhak menurut UU ITE?,"MATCH (p:Pasal)-[:BERLAKU_UNTUK]->(e:EntitasHukum) WHERE toLower(e.label) CONTAINS toLower('Orang lain yang tidak berhak') RETURN p.label AS pasal, p.content AS kewajiban",entitas
"Node Types:
- UndangUndang (properties: label, content, uu_number, source_document_id)
- Bab (properties: label, content)
- Pasal (properties: label, content)
- Ayat (properties: label, content)
- EntitasHukum (properties: label, content) — subjek/objek: orang, badan, institusi
- PerbuatanHukum (properties: label, content) — tindakan yang diatur/dilarang
- Sanksi (properties: label, content) — hukuman pidana/denda
- KonsepHukum (properties: label, content) — konsep abstrak/definisi

Relation Types:
- MEMUAT (UndangUndang → Bab, Bab → Pasal)
- MENGATUR (Pasal → PerbuatanHukum)
- MENETAPKAN_SANKSI (Pasal → Sanksi)
- BERLAKU_UNTUK (Pasal → EntitasHukum)
- MERUJUK (Pasal → Pasal)
- MENDEFINISIKAN (Pasal → KonsepHukum)",BAB IV PENYELENGGARAAN SERTIFIKASI ELEKTRONIK DAN SISTEM ELEKTRONIK memiliki berapa pasal?,"MATCH (b {label: 'BAB IV PENYELENGGARAAN SERTIFIKASI ELEKTRONIK DAN SISTEM ELEKTRONIK'})-[:MEMUAT|MEMILIKI_PASAL]->(p:Pasal) RETURN b.label AS bab, count(p) AS jumlah_pasal",agregasi
"Node Types:
- UndangUndang (properties: label, content, uu_number, source_document_id)
- Bab (properties: label, content)
- Pasal (properties: label, content)
- Ayat (properties: label, content)
- EntitasHukum (properties: label, content) — subjek/objek: orang, badan, institusi
- PerbuatanHukum (properties: label, content) — tindakan yang diatur/dilarang
- Sanksi (properties: label, content) — hukuman pidana/denda
- KonsepHukum (properties: label, content) — konsep abstrak/definisi

Relation Types:
- MEMUAT (UndangUndang → Bab, Bab → Pasal)
- MENGATUR (Pasal → PerbuatanHukum)
- MENETAPKAN_SANKSI (Pasal → Sanksi)
- BERLAKU_UNTUK (Pasal → EntitasHukum)
- MERUJUK (Pasal → Pasal)
- MENDEFINISIKAN (Pasal → KonsepHukum)",Pasal apa yang berlaku untuk penyelenggara negara?,"MATCH (p:Pasal)-[:BERLAKU_UNTUK]->(e:EntitasHukum) WHERE toLower(e.label) CONTAINS toLower('penyelenggara negara') RETURN p.label AS pasal, p.content AS isi",entitas
"Node Types:
- UndangUndang (properties: label, content, uu_number, source_document_id)
- Bab (properties: label, content)
- Pasal (properties: label, content)
- Ayat (properties: label, content)
- EntitasHukum (properties: label, content) — subjek/objek: orang, badan, institusi
- PerbuatanHukum (properties: label, content) — tindakan yang diatur/dilarang
- Sanksi (properties: label, content) — hukuman pidana/denda
- KonsepHukum (properties: label, content) — konsep abstrak/definisi

Relation Types:
- MEMUAT (UndangUndang → Bab, Bab → Pasal)
- MENGATUR (Pasal → PerbuatanHukum)
- MENETAPKAN_SANKSI (Pasal → Sanksi)
- BERLAKU_UNTUK (Pasal → EntitasHukum)
- MERUJUK (Pasal → Pasal)
- MENDEFINISIKAN (Pasal → KonsepHukum)",Apa hubungan antara Pasal 45 dan Pasal 28?,"MATCH (p1:Pasal {label: 'Pasal 45'})-[r]->(p2:Pasal {label: 'Pasal 28'}) RETURN p1.label AS dari, type(r) AS relasi, p2.label AS ke",relasi
"Node Types:
- UndangUndang (properties: label, content, uu_number, source_document_id)
- Bab (properties: label, content)
- Pasal (properties: label, content)
- Ayat (properties: label, content)
- EntitasHukum (properties: label, content) — subjek/objek: orang, badan, institusi
- PerbuatanHukum (properties: label, content) — tindakan yang diatur/dilarang
- Sanksi (properties: label, content) — hukuman pidana/denda
- KonsepHukum (properties: label, content) — konsep abstrak/definisi

Relation Types:
- MEMUAT (UndangUndang → Bab, Bab → Pasal)
- MENGATUR (Pasal → PerbuatanHukum)
- MENETAPKAN_SANKSI (Pasal → Sanksi)
- BERLAKU_UNTUK (Pasal → EntitasHukum)
- MERUJUK (Pasal → Pasal)
- MENDEFINISIKAN (Pasal → KonsepHukum)",Sebutkan isi dari Pasal (Bagian Kedua) Ayat (1)!,"MATCH (p:Pasal {label: 'Pasal (Bagian Kedua) Ayat (1)'}) RETURN p.label AS pasal, p.content AS isi",hierarki
"Node Types:
- UndangUndang (properties: label, content, uu_number, source_document_id)
- Bab (properties: label, content)
- Pasal (properties: label, content)
- Ayat (properties: label, content)
- EntitasHukum (properties: label, content) — subjek/objek: orang, badan, institusi
- PerbuatanHukum (properties: label, content) — tindakan yang diatur/dilarang
- Sanksi (properties: label, content) — hukuman pidana/denda
- KonsepHukum (properties: label, content) — konsep abstrak/definisi

Relation Types:
- MEMUAT (UndangUndang → Bab, Bab → Pasal)
- MENGATUR (Pasal → PerbuatanHukum)
- MENETAPKAN_SANKSI (Pasal → Sanksi)
- BERLAKU_UNTUK (Pasal → EntitasHukum)
- MERUJUK (Pasal → Pasal)
- MENDEFINISIKAN (Pasal → KonsepHukum)",Apa definisi Sertifikat Elektronik menurut UU ITE?,"MATCH (p:Pasal)-[:MENDEFINISIKAN]->(k:KonsepHukum) WHERE toLower(k.label) CONTAINS toLower('Sertifikat Elektronik') RETURN k.label AS konsep, k.content AS definisi, p.label AS pasal",definisi
"Node Types:
- UndangUndang (properties: label, content, uu_number, source_document_id)
- Bab (properties: label, content)
- Pasal (properties: label, content)
- Ayat (properties: label, content)
- EntitasHukum (properties: label, content) — subjek/objek: orang, badan, institusi
- PerbuatanHukum (properties: label, content) — tindakan yang diatur/dilarang
- Sanksi (properties: label, content) — hukuman pidana/denda
- KonsepHukum (properties: label, content) — konsep abstrak/definisi

Relation Types:
- MEMUAT (UndangUndang → Bab, Bab → Pasal)
- MENGATUR (Pasal → PerbuatanHukum)
- MENETAPKAN_SANKSI (Pasal → Sanksi)
- BERLAKU_UNTUK (Pasal → EntitasHukum)
- MERUJUK (Pasal → Pasal)
- MENDEFINISIKAN (Pasal → KonsepHukum)",Berapa banyak perbuatan hukum yang diatur?,MATCH (ph:PerbuatanHukum) RETURN count(ph) AS jumlah_perbuatan,agregasi
"Node Types:
- UndangUndang (properties: label, content, uu_number, source_document_id)
- Bab (properties: label, content)
- Pasal (properties: label, content)
- Ayat (properties: label, content)
- EntitasHukum (properties: label, content) — subjek/objek: orang, badan, institusi
- PerbuatanHukum (properties: label, content) — tindakan yang diatur/dilarang
- Sanksi (properties: label, content) — hukuman pidana/denda
- KonsepHukum (properties: label, content) — konsep abstrak/definisi

Relation Types:
- MEMUAT (UndangUndang → Bab, Bab → Pasal)
- MENGATUR (Pasal → PerbuatanHukum)
- MENETAPKAN_SANKSI (Pasal → Sanksi)
- BERLAKU_UNTUK (Pasal → EntitasHukum)
- MERUJUK (Pasal → Pasal)
- MENDEFINISIKAN (Pasal → KonsepHukum)",Apa definisi Pengirim menurut UU ITE?,"MATCH (p:Pasal)-[:MENDEFINISIKAN]->(k:KonsepHukum) WHERE toLower(k.label) CONTAINS toLower('Pengirim') RETURN k.label AS konsep, k.content AS definisi, p.label AS pasal",definisi
"Node Types:
- UndangUndang (properties: label, content, uu_number, source_document_id)
- Bab (properties: label, content)
- Pasal (properties: label, content)
- Ayat (properties: label, content)
- EntitasHukum (properties: label, content) — subjek/objek: orang, badan, institusi
- PerbuatanHukum (properties: label, content) — tindakan yang diatur/dilarang
- Sanksi (properties: label, content) — hukuman pidana/denda
- KonsepHukum (properties: label, content) — konsep abstrak/definisi

Relation Types:
- MEMUAT (UndangUndang → Bab, Bab → Pasal)
- MENGATUR (Pasal → PerbuatanHukum)
- MENETAPKAN_SANKSI (Pasal → Sanksi)
- BERLAKU_UNTUK (Pasal → EntitasHukum)
- MERUJUK (Pasal → Pasal)
- MENDEFINISIKAN (Pasal → KonsepHukum)",Sebutkan isi dari Pasal 27!,"MATCH (p:Pasal {label: 'Pasal 27'}) RETURN p.label AS pasal, p.content AS isi",hierarki
"Node Types:
- UndangUndang (properties: label, content, uu_number, source_document_id)
- Bab (properties: label, content)
- Pasal (properties: label, content)
- Ayat (properties: label, content)
- EntitasHukum (properties: label, content) — subjek/objek: orang, badan, institusi
- PerbuatanHukum (properties: label, content) — tindakan yang diatur/dilarang
- Sanksi (properties: label, content) — hukuman pidana/denda
- KonsepHukum (properties: label, content) — konsep abstrak/definisi

Relation Types:
- MEMUAT (UndangUndang → Bab, Bab → Pasal)
- MENGATUR (Pasal → PerbuatanHukum)
- MENETAPKAN_SANKSI (Pasal → Sanksi)
- BERLAKU_UNTUK (Pasal → EntitasHukum)
- MERUJUK (Pasal → Pasal)
- MENDEFINISIKAN (Pasal → KonsepHukum)",Pasal 12 termasuk dalam bab apa?,MATCH (b:Bab)-[:MEMUAT|MEMILIKI_PASAL]->(p:Pasal {label: 'Pasal 12'}) RETURN b.label AS bab,hierarki
"Node Types:
- UndangUndang (properties: label, content, uu_number, source_document_id)
- Bab (properties: label, content)
- Pasal (properties: label, content)
- Ayat (properties: label, content)
- EntitasHukum (properties: label, content) — subjek/objek: orang, badan, institusi
- PerbuatanHukum (properties: label, content) — tindakan yang diatur/dilarang
- Sanksi (properties: label, content) — hukuman pidana/denda
- KonsepHukum (properties: label, content) — konsep abstrak/definisi

Relation Types:
- MEMUAT (UndangUndang → Bab, Bab → Pasal)
- MENGATUR (Pasal → PerbuatanHukum)
- MENETAPKAN_SANKSI (Pasal → Sanksi)
- BERLAKU_UNTUK (Pasal → EntitasHukum)
- MERUJUK (Pasal → Pasal)
- MENDEFINISIKAN (Pasal → KonsepHukum)",Apa hubungan antara Pasal 37 dan Pasal 28?,"MATCH (p1:Pasal {label: 'Pasal 37'})-[r]->(p2:Pasal {label: 'Pasal 28'}) RETURN p1.label AS dari, type(r) AS relasi, p2.label AS ke",relasi
"Node Types:
- UndangUndang (properties: label, content, uu_number, source_document_id)
- Bab (properties: label, content)
- Pasal (properties: label, content)
- Ayat (properties: label, content)
- EntitasHukum (properties: label, content) — subjek/objek: orang, badan, institusi
- PerbuatanHukum (properties: label, content) — tindakan yang diatur/dilarang
- Sanksi (properties: label, content) — hukuman pidana/denda
- KonsepHukum (properties: label, content) — konsep abstrak/definisi

Relation Types:
- MEMUAT (UndangUndang → Bab, Bab → Pasal)
- MENGATUR (Pasal → PerbuatanHukum)
- MENETAPKAN_SANKSI (Pasal → Sanksi)
- BERLAKU_UNTUK (Pasal → EntitasHukum)
- MERUJUK (Pasal → Pasal)
- MENDEFINISIKAN (Pasal → KonsepHukum)",Sebutkan isi dari Pasal 13!,"MATCH (p:Pasal {label: 'Pasal 13'}) RETURN p.label AS pasal, p.content AS isi",hierarki
"Node Types:
- UndangUndang (properties: label, content, uu_number, source_document_id)
- Bab (properties: label, content)
- Pasal (properties: label, content)
- Ayat (properties: label, content)
- EntitasHukum (properties: label, content) — subjek/objek: orang, badan, institusi
- PerbuatanHukum (properties: label, content) — tindakan yang diatur/dilarang
- Sanksi (properties: label, content) — hukuman pidana/denda
- KonsepHukum (properties: label, content) — konsep abstrak/definisi

Relation Types:
- MEMUAT (UndangUndang → Bab, Bab → Pasal)
- MENGATUR (Pasal → PerbuatanHukum)
- MENETAPKAN_SANKSI (Pasal → Sanksi)
- BERLAKU_UNTUK (Pasal → EntitasHukum)
- MERUJUK (Pasal → Pasal)
- MENDEFINISIKAN (Pasal → KonsepHukum)",Sebutkan isi dari Pasal 26!,"MATCH (p:Pasal {label: 'Pasal 26'}) RETURN p.label AS pasal, p.content AS isi",hierarki
"Node Types:
- UndangUndang (properties: label, content, uu_number, source_document_id)
- Bab (properties: label, content)
- Pasal (properties: label, content)
- Ayat (properties: label, content)
- EntitasHukum (properties: label, content) — subjek/objek: orang, badan, institusi
- PerbuatanHukum (properties: label, content) — tindakan yang diatur/dilarang
- Sanksi (properties: label, content) — hukuman pidana/denda
- KonsepHukum (properties: label, content) — konsep abstrak/definisi

Relation Types:
- MEMUAT (UndangUndang → Bab, Bab → Pasal)
- MENGATUR (Pasal → PerbuatanHukum)
- MENETAPKAN_SANKSI (Pasal → Sanksi)
- BERLAKU_UNTUK (Pasal → EntitasHukum)
- MERUJUK (Pasal → Pasal)
- MENDEFINISIKAN (Pasal → KonsepHukum)",Daftar konsep hukum yang ada dalam sistem ini.,MATCH (kh:KonsepHukum) RETURN kh.label,definisi
"Node Types:
- UndangUndang (properties: label, content, uu_number, source_document_id)
- Bab (properties: label, content)
- Pasal (properties: label, content)
- Ayat (properties: label, content)
- EntitasHukum (properties: label, content) — subjek/objek: orang, badan, institusi
- PerbuatanHukum (properties: label, content) — tindakan yang diatur/dilarang
- Sanksi (properties: label, content) — hukuman pidana/denda
- KonsepHukum (properties: label, content) — konsep abstrak/definisi

Relation Types:
- MEMUAT (UndangUndang → Bab, Bab → Pasal)
- MENGATUR (Pasal → PerbuatanHukum)
- MENETAPKAN_SANKSI (Pasal → Sanksi)
- BERLAKU_UNTUK (Pasal → EntitasHukum)
- MERUJUK (Pasal → Pasal)
- MENDEFINISIKAN (Pasal → KonsepHukum)",Apa saja pasal yang terdapat dalam BAB VII?,"MATCH (b {label: 'BAB VII'})-[:MEMUAT|MEMILIKI_PASAL]->(p:Pasal) RETURN p.label AS pasal, p.content AS isi",hierarki
"Node Types:
- UndangUndang (properties: label, content, uu_number, source_document_id)
- Bab (properties: label, content)
- Pasal (properties: label, content)
- Ayat (properties: label, content)
- EntitasHukum (properties: label, content) — subjek/objek: orang, badan, institusi
- PerbuatanHukum (properties: label, content) — tindakan yang diatur/dilarang
- Sanksi (properties: label, content) — hukuman pidana/denda
- KonsepHukum (properties: label, content) — konsep abstrak/definisi

Relation Types:
- MEMUAT (UndangUndang → Bab, Bab → Pasal)
- MENGATUR (Pasal → PerbuatanHukum)
- MENETAPKAN_SANKSI (Pasal → Sanksi)
- BERLAKU_UNTUK (Pasal → EntitasHukum)
- MERUJUK (Pasal → Pasal)
- MENDEFINISIKAN (Pasal → KonsepHukum)",Sebutkan isi dari Pasal 42!,"MATCH (p:Pasal {label: 'Pasal 42'}) RETURN p.label AS pasal, p.content AS isi",hierarki
"Node Types:
- UndangUndang (properties: label, content, uu_number, source_document_id)
- Bab (properties: label, content)
- Pasal (properties: label, content)
- Ayat (properties: label, content)
- EntitasHukum (properties: label, content) — subjek/objek: orang, badan, institusi
- PerbuatanHukum (properties: label, content) — tindakan yang diatur/dilarang
- Sanksi (properties: label, content) — hukuman pidana/denda
- KonsepHukum (properties: label, content) — konsep abstrak/definisi

Relation Types:
- MEMUAT (UndangUndang → Bab, Bab → Pasal)
- MENGATUR (Pasal → PerbuatanHukum)
- MENETAPKAN_SANKSI (Pasal → Sanksi)
- BERLAKU_UNTUK (Pasal → EntitasHukum)
- MERUJUK (Pasal → Pasal)
- MENDEFINISIKAN (Pasal → KonsepHukum)",Apa definisi Agen Elektronik menurut UU ITE?,"MATCH (p:Pasal)-[:MENDEFINISIKAN]->(k:KonsepHukum) WHERE toLower(k.label) CONTAINS toLower('Agen Elektronik') RETURN k.label AS konsep, k.content AS definisi, p.label AS pasal",definisi
"Node Types:
- UndangUndang (properties: label, content, uu_number, source_document_id)
- Bab (properties: label, content)
- Pasal (properties: label, content)
- Ayat (properties: label, content)
- EntitasHukum (properties: label, content) — subjek/objek: orang, badan, institusi
- PerbuatanHukum (properties: label, content) — tindakan yang diatur/dilarang
- Sanksi (properties: label, content) — hukuman pidana/denda
- KonsepHukum (properties: label, content) — konsep abstrak/definisi

Relation Types:
- MEMUAT (UndangUndang → Bab, Bab → Pasal)
- MENGATUR (Pasal → PerbuatanHukum)
- MENETAPKAN_SANKSI (Pasal → Sanksi)
- BERLAKU_UNTUK (Pasal → EntitasHukum)
- MERUJUK (Pasal → Pasal)
- MENDEFINISIKAN (Pasal → KonsepHukum)",Apa isi dari Pasal 3 terkait dengan perbuatan hukum yang diaturnya?,"MATCH (p:Pasal)-[:MENGATUR]->(ph:PerbuatanHukum) WHERE p.label = ""Pasal 3"" RETURN p.content AS IsiPasal, COLLECT(ph.label) AS PerbuatanHukumDiatur",relasi
"Node Types:
- UndangUndang (properties: label, content, uu_number, source_document_id)
- Bab (properties: label, content)
- Pasal (properties: label, content)
- Ayat (properties: label, content)
- EntitasHukum (properties: label, content) — subjek/objek: orang, badan, institusi
- PerbuatanHukum (properties: label, content) — tindakan yang diatur/dilarang
- Sanksi (properties: label, content) — hukuman pidana/denda
- KonsepHukum (properties: label, content) — konsep abstrak/definisi

Relation Types:
- MEMUAT (UndangUndang → Bab, Bab → Pasal)
- MENGATUR (Pasal → PerbuatanHukum)
- MENETAPKAN_SANKSI (Pasal → Sanksi)
- BERLAKU_UNTUK (Pasal → EntitasHukum)
- MERUJUK (Pasal → Pasal)
- MENDEFINISIKAN (Pasal → KonsepHukum)",Pasal mana yang merujuk ke Pasal 36?,"MATCH (p1:Pasal)-[:MERUJUK]->(p2:Pasal {label: 'Pasal 36'}) RETURN p1.label AS pasal_merujuk, p1.content AS isi",relasi
"Node Types:
- UndangUndang (properties: label, content, uu_number, source_document_id)
- Bab (properties: label, content)
- Pasal (properties: label, content)
- Ayat (properties: label, content)
- EntitasHukum (properties: label, content) — subjek/objek: orang, badan, institusi
- PerbuatanHukum (properties: label, content) — tindakan yang diatur/dilarang
- Sanksi (properties: label, content) — hukuman pidana/denda
- KonsepHukum (properties: label, content) — konsep abstrak/definisi

Relation Types:
- MEMUAT (UndangUndang → Bab, Bab → Pasal)
- MENGATUR (Pasal → PerbuatanHukum)
- MENETAPKAN_SANKSI (Pasal → Sanksi)
- BERLAKU_UNTUK (Pasal → EntitasHukum)
- MERUJUK (Pasal → Pasal)
- MENDEFINISIKAN (Pasal → KonsepHukum)","Perbuatan hukum apa saja yang berlaku bagi ""Orang"" dan diatur di pasal mana?","MATCH (eh:EntitasHukum)<-[:BERLAKU_UNTUK]-(p:Pasal)-[:MENGATUR]->(ph:PerbuatanHukum) WHERE eh.label = ""Orang"" RETURN p.label AS Pasal, ph.label AS PerbuatanHukum",multi-hop
"Node Types:
- UndangUndang (properties: label, content, uu_number, source_document_id)
- Bab (properties: label, content)
- Pasal (properties: label, content)
- Ayat (properties: label, content)
- EntitasHukum (properties: label, content) — subjek/objek: orang, badan, institusi
- PerbuatanHukum (properties: label, content) — tindakan yang diatur/dilarang
- Sanksi (properties: label, content) — hukuman pidana/denda
- KonsepHukum (properties: label, content) — konsep abstrak/definisi

Relation Types:
- MEMUAT (UndangUndang → Bab, Bab → Pasal)
- MENGATUR (Pasal → PerbuatanHukum)
- MENETAPKAN_SANKSI (Pasal → Sanksi)
- BERLAKU_UNTUK (Pasal → EntitasHukum)
- MERUJUK (Pasal → Pasal)
- MENDEFINISIKAN (Pasal → KonsepHukum)",Pasal berapa yang mendefinisikan tentang Sistem Elektronik?,"MATCH (p:Pasal)-[:MENDEFINISIKAN]->(k:KonsepHukum) WHERE toLower(k.label) CONTAINS toLower('Sistem Elektronik') RETURN p.label AS pasal, k.label AS konsep",definisi
"Node Types:
- UndangUndang (properties: label, content, uu_number, source_document_id)
- Bab (properties: label, content)
- Pasal (properties: label, content)
- Ayat (properties: label, content)
- EntitasHukum (properties: label, content) — subjek/objek: orang, badan, institusi
- PerbuatanHukum (properties: label, content) — tindakan yang diatur/dilarang
- Sanksi (properties: label, content) — hukuman pidana/denda
- KonsepHukum (properties: label, content) — konsep abstrak/definisi

Relation Types:
- MEMUAT (UndangUndang → Bab, Bab → Pasal)
- MENGATUR (Pasal → PerbuatanHukum)
- MENETAPKAN_SANKSI (Pasal → Sanksi)
- BERLAKU_UNTUK (Pasal → EntitasHukum)
- MERUJUK (Pasal → Pasal)
- MENDEFINISIKAN (Pasal → KonsepHukum)",Sanksi apa saja yang diatur dalam Pasal 50?,"MATCH (p:Pasal {label: 'Pasal 50'})-[:MENETAPKAN_SANKSI]->(s:Sanksi) RETURN s.label AS sanksi, s.content AS detail",sanksi
"Node Types:
- UndangUndang (properties: label, content, uu_number, source_document_id)
- Bab (properties: label, content)
- Pasal (properties: label, content)
- Ayat (properties: label, content)
- EntitasHukum (properties: label, content) — subjek/objek: orang, badan, institusi
- PerbuatanHukum (properties: label, content) — tindakan yang diatur/dilarang
- Sanksi (properties: label, content) — hukuman pidana/denda
- KonsepHukum (properties: label, content) — konsep abstrak/definisi

Relation Types:
- MEMUAT (UndangUndang → Bab, Bab → Pasal)
- MENGATUR (Pasal → PerbuatanHukum)
- MENETAPKAN_SANKSI (Pasal → Sanksi)
- BERLAKU_UNTUK (Pasal → EntitasHukum)
- MERUJUK (Pasal → Pasal)
- MENDEFINISIKAN (Pasal → KonsepHukum)",Sanksi apa yang ditetapkan dalam Pasal 20?,MATCH (p:Pasal {label: 'Pasal 20'})-[:MENETAPKAN_SANKSI]->(s:Sanksi) RETURN s.label,sanksi
"Node Types:
- UndangUndang (properties: label, content, uu_number, source_document_id)
- Bab (properties: label, content)
- Pasal (properties: label, content)
- Ayat (properties: label, content)
- EntitasHukum (properties: label, content) — subjek/objek: orang, badan, institusi
- PerbuatanHukum (properties: label, content) — tindakan yang diatur/dilarang
- Sanksi (properties: label, content) — hukuman pidana/denda
- KonsepHukum (properties: label, content) — konsep abstrak/definisi

Relation Types:
- MEMUAT (UndangUndang → Bab, Bab → Pasal)
- MENGATUR (Pasal → PerbuatanHukum)
- MENETAPKAN_SANKSI (Pasal → Sanksi)
- BERLAKU_UNTUK (Pasal → EntitasHukum)
- MERUJUK (Pasal → Pasal)
- MENDEFINISIKAN (Pasal → KonsepHukum)","Entitas ""pengguna Teknologi Informasi"" memiliki perbuatan hukum apa saja yang diatur oleh pasal-pasal dan di bab mana pasal tersebut berada?","MATCH (eh:EntitasHukum)<-[:BERLAKU_UNTUK]-(p:Pasal)-[:MENGATUR]->(ph:PerbuatanHukum), (b:Bab)-[:MEMUAT]->(p) WHERE eh.label = ""pengguna Teknologi Informasi"" RETURN b.label AS Bab, p.label AS Pasal, ph.label AS PerbuatanHukum",multi-hop
"Node Types:
- UndangUndang (properties: label, content, uu_number, source_document_id)
- Bab (properties: label, content)
- Pasal (properties: label, content)
- Ayat (properties: label, content)
- EntitasHukum (properties: label, content) — subjek/objek: orang, badan, institusi
- PerbuatanHukum (properties: label, content) — tindakan yang diatur/dilarang
- Sanksi (properties: label, content) — hukuman pidana/denda
- KonsepHukum (properties: label, content) — konsep abstrak/definisi

Relation Types:
- MEMUAT (UndangUndang → Bab, Bab → Pasal)
- MENGATUR (Pasal → PerbuatanHukum)
- MENETAPKAN_SANKSI (Pasal → Sanksi)
- BERLAKU_UNTUK (Pasal → EntitasHukum)
- MERUJUK (Pasal → Pasal)
- MENDEFINISIKAN (Pasal → KonsepHukum)",Apa saja pasal yang terdapat dalam BAB XII?,"MATCH (b {label: 'BAB XII'})-[:MEMUAT|MEMILIKI_PASAL]->(p:Pasal) RETURN p.label AS pasal, p.content AS isi",hierarki
"Node Types:
- UndangUndang (properties: label, content, uu_number, source_document_id)
- Bab (properties: label, content)
- Pasal (properties: label, content)
- Ayat (properties: label, content)
- EntitasHukum (properties: label, content) — subjek/objek: orang, badan, institusi
- PerbuatanHukum (properties: label, content) — tindakan yang diatur/dilarang
- Sanksi (properties: label, content) — hukuman pidana/denda
- KonsepHukum (properties: label, content) — konsep abstrak/definisi

Relation Types:
- MEMUAT (UndangUndang → Bab, Bab → Pasal)
- MENGATUR (Pasal → PerbuatanHukum)
- MENETAPKAN_SANKSI (Pasal → Sanksi)
- BERLAKU_UNTUK (Pasal → EntitasHukum)
- MERUJUK (Pasal → Pasal)
- MENDEFINISIKAN (Pasal → KonsepHukum)",Sebutkan isi dari Pasal 7!,"MATCH (p:Pasal {label: 'Pasal 7'}) RETURN p.label AS pasal, p.content AS isi",hierarki
"Node Types:
- UndangUndang (properties: label, content, uu_number, source_document_id)
- Bab (properties: label, content)
- Pasal (properties: label, content)
- Ayat (properties: label, content)
- EntitasHukum (properties: label, content) — subjek/objek: orang, badan, institusi
- PerbuatanHukum (properties: label, content) — tindakan yang diatur/dilarang
- Sanksi (properties: label, content) — hukuman pidana/denda
- KonsepHukum (properties: label, content) — konsep abstrak/definisi

Relation Types:
- MEMUAT (UndangUndang → Bab, Bab → Pasal)
- MENGATUR (Pasal → PerbuatanHukum)
- MENETAPKAN_SANKSI (Pasal → Sanksi)
- BERLAKU_UNTUK (Pasal → EntitasHukum)
- MERUJUK (Pasal → Pasal)
- MENDEFINISIKAN (Pasal → KonsepHukum)",Berapa banyak pasal yang mengatur tentang 'melakukan perbuatan hukum'?,MATCH (p:Pasal)-[:MENGATUR]->(ph:PerbuatanHukum {label: 'melakukan perbuatan hukum'}) RETURN COUNT(p),agregasi
"Node Types:
- UndangUndang (properties: label, content, uu_number, source_document_id)
- Bab (properties: label, content)
- Pasal (properties: label, content)
- Ayat (properties: label, content)
- EntitasHukum (properties: label, content) — subjek/objek: orang, badan, institusi
- PerbuatanHukum (properties: label, content) — tindakan yang diatur/dilarang
- Sanksi (properties: label, content) — hukuman pidana/denda
- KonsepHukum (properties: label, content) — konsep abstrak/definisi

Relation Types:
- MEMUAT (UndangUndang → Bab, Bab → Pasal)
- MENGATUR (Pasal → PerbuatanHukum)
- MENETAPKAN_SANKSI (Pasal → Sanksi)
- BERLAKU_UNTUK (Pasal → EntitasHukum)
- MERUJUK (Pasal → Pasal)
- MENDEFINISIKAN (Pasal → KonsepHukum)",Apa sanksi untuk tindak pidana menyangkut kesusilaan atau eksploitasi seksual terhadap anak?,"MATCH (p:Pasal)-[:MENGATUR]->(ph:PerbuatanHukum) WHERE toLower(ph.label) CONTAINS toLower('tindak pidana menyangkut kesusilaan atau eksploitasi seksual terhadap anak') MATCH (p)-[:MENETAPKAN_SANKSI]->(s:Sanksi) RETURN p.label AS pasal, ph.label AS perbuatan, s.label AS sanksi",sanksi
"Node Types:
- UndangUndang (properties: label, content, uu_number, source_document_id)
- Bab (properties: label, content)
- Pasal (properties: label, content)
- Ayat (properties: label, content)
- EntitasHukum (properties: label, content) — subjek/objek: orang, badan, institusi
- PerbuatanHukum (properties: label, content) — tindakan yang diatur/dilarang
- Sanksi (properties: label, content) — hukuman pidana/denda
- KonsepHukum (properties: label, content) — konsep abstrak/definisi

Relation Types:
- MEMUAT (UndangUndang → Bab, Bab → Pasal)
- MENGATUR (Pasal → PerbuatanHukum)
- MENETAPKAN_SANKSI (Pasal → Sanksi)
- BERLAKU_UNTUK (Pasal → EntitasHukum)
- MERUJUK (Pasal → Pasal)
- MENDEFINISIKAN (Pasal → KonsepHukum)",Sebutkan isi dari Pasal (Bagian Kedua) Ayat (2)!,"MATCH (p:Pasal {label: 'Pasal (Bagian Kedua) Ayat (2)'}) RETURN p.label AS pasal, p.content AS isi",hierarki
