context,question,response,category
"Node Types:
- UndangUndang (properties: label, content, uu_number, source_document_id)
- Bab (properties: label, content)
- Pasal (properties: label, content)
- Ayat (properties: label, content)
- EntitasHukum (properties: label, content) — subjek/objek: orang, badan, institusi
- PerbuatanHukum (properties: label, content) — tindakan yang diatur/dilarang
- Sanksi (properties: label, content) — hukuman pidana/denda
- KonsepHukum (properties: label, content) — konsep abstrak/definisi

Relation Types:
- MEMUAT (UndangUndang → Bab, Bab → Pasal)
- MENGATUR (Pasal → PerbuatanHukum)
- MENETAPKAN_SANKSI (Pasal → Sanksi)
- BERLAKU_UNTUK (Pasal → EntitasHukum)
- MERUJUK (Pasal → Pasal)
- MENDEFINISIKAN (Pasal → KonsepHukum)",Pasal 22 termasuk dalam bab apa?,MATCH (b:Bab)-[:MEMUAT|MEMILIKI_PASAL]->(p:Pasal {label: 'Pasal 22'}) RETURN b.label AS bab,hierarki
"Node Types:
- UndangUndang (properties: label, content, uu_number, source_document_id)
- Bab (properties: label, content)
- Pasal (properties: label, content)
- Ayat (properties: label, content)
- EntitasHukum (properties: label, content) — subjek/objek: orang, badan, institusi
- PerbuatanHukum (properties: label, content) — tindakan yang diatur/dilarang
- Sanksi (properties: label, content) — hukuman pidana/denda
- KonsepHukum (properties: label, content) — konsep abstrak/definisi

Relation Types:
- MEMUAT (UndangUndang → Bab, Bab → Pasal)
- MENGATUR (Pasal → PerbuatanHukum)
- MENETAPKAN_SANKSI (Pasal → Sanksi)
- BERLAKU_UNTUK (Pasal → EntitasHukum)
- MERUJUK (Pasal → Pasal)
- MENDEFINISIKAN (Pasal → KonsepHukum)",Pasal mana yang merujuk ke Pasal 5?,"MATCH (p1:Pasal)-[:MERUJUK]->(p2:Pasal {label: 'Pasal 5'}) RETURN p1.label AS pasal_merujuk, p1.content AS isi",relasi
"Node Types:
- UndangUndang (properties: label, content, uu_number, source_document_id)
- Bab (properties: label, content)
- Pasal (properties: label, content)
- Ayat (properties: label, content)
- EntitasHukum (properties: label, content) — subjek/objek: orang, badan, institusi
- PerbuatanHukum (properties: label, content) — tindakan yang diatur/dilarang
- Sanksi (properties: label, content) — hukuman pidana/denda
- KonsepHukum (properties: label, content) — konsep abstrak/definisi

Relation Types:
- MEMUAT (UndangUndang → Bab, Bab → Pasal)
- MENGATUR (Pasal → PerbuatanHukum)
- MENETAPKAN_SANKSI (Pasal → Sanksi)
- BERLAKU_UNTUK (Pasal → EntitasHukum)
- MERUJUK (Pasal → Pasal)
- MENDEFINISIKAN (Pasal → KonsepHukum)",Ada berapa pasal yang berlaku untuk 'Badan Usaha'?,MATCH (p:Pasal)-[:BERLAKU_UNTUK]->(e:EntitasHukum {label: 'Badan Usaha'}) RETURN COUNT(p),agregasi
"Node Types:
- UndangUndang (properties: label, content, uu_number, source_document_id)
- Bab (properties: label, content)
- Pasal (properties: label, content)
- Ayat (properties: label, content)
- EntitasHukum (properties: label, content) — subjek/objek: orang, badan, institusi
- PerbuatanHukum (properties: label, content) — tindakan yang diatur/dilarang
- Sanksi (properties: label, content) — hukuman pidana/denda
- KonsepHukum (properties: label, content) — konsep abstrak/definisi

Relation Types:
- MEMUAT (UndangUndang → Bab, Bab → Pasal)
- MENGATUR (Pasal → PerbuatanHukum)
- MENETAPKAN_SANKSI (Pasal → Sanksi)
- BERLAKU_UNTUK (Pasal → EntitasHukum)
- MERUJUK (Pasal → Pasal)
- MENDEFINISIKAN (Pasal → KonsepHukum)",Pasal berapa yang mendefinisikan tentang Jaringan Sistem Elektronik?,"MATCH (p:Pasal)-[:MENDEFINISIKAN]->(k:KonsepHukum) WHERE toLower(k.label) CONTAINS toLower('Jaringan Sistem Elektronik') RETURN p.label AS pasal, k.label AS konsep",definisi
"Node Types:
- UndangUndang (properties: label, content, uu_number, source_document_id)
- Bab (properties: label, content)
- Pasal (properties: label, content)
- Ayat (properties: label, content)
- EntitasHukum (properties: label, content) — subjek/objek: orang, badan, institusi
- PerbuatanHukum (properties: label, content) — tindakan yang diatur/dilarang
- Sanksi (properties: label, content) — hukuman pidana/denda
- KonsepHukum (properties: label, content) — konsep abstrak/definisi

Relation Types:
- MEMUAT (UndangUndang → Bab, Bab → Pasal)
- MENGATUR (Pasal → PerbuatanHukum)
- MENETAPKAN_SANKSI (Pasal → Sanksi)
- BERLAKU_UNTUK (Pasal → EntitasHukum)
- MERUJUK (Pasal → Pasal)
- MENDEFINISIKAN (Pasal → KonsepHukum)",Pasal berapa yang mendefinisikan tentang Kode Akses?,"MATCH (p:Pasal)-[:MENDEFINISIKAN]->(k:KonsepHukum) WHERE toLower(k.label) CONTAINS toLower('Kode Akses') RETURN p.label AS pasal, k.label AS konsep",definisi
"Node Types:
- UndangUndang (properties: label, content, uu_number, source_document_id)
- Bab (properties: label, content)
- Pasal (properties: label, content)
- Ayat (properties: label, content)
- EntitasHukum (properties: label, content) — subjek/objek: orang, badan, institusi
- PerbuatanHukum (properties: label, content) — tindakan yang diatur/dilarang
- Sanksi (properties: label, content) — hukuman pidana/denda
- KonsepHukum (properties: label, content) — konsep abstrak/definisi

Relation Types:
- MEMUAT (UndangUndang → Bab, Bab → Pasal)
- MENGATUR (Pasal → PerbuatanHukum)
- MENETAPKAN_SANKSI (Pasal → Sanksi)
- BERLAKU_UNTUK (Pasal → EntitasHukum)
- MERUJUK (Pasal → Pasal)
- MENDEFINISIKAN (Pasal → KonsepHukum)","Pasal berapa yang mengatur tentang ""data pembuatan Tanda Tangan Elektronik terkait hanya kepada Penanda Tangan""?","MATCH (p:Pasal)-[:MENGATUR]->(ph:PerbuatanHukum) WHERE ph.label = ""data pembuatan Tanda Tangan Elektronik terkait hanya kepada Penanda Tangan"" RETURN p.label AS Pasal",relasi
"Node Types:
- UndangUndang (properties: label, content, uu_number, source_document_id)
- Bab (properties: label, content)
- Pasal (properties: label, content)
- Ayat (properties: label, content)
- EntitasHukum (properties: label, content) — subjek/objek: orang, badan, institusi
- PerbuatanHukum (properties: label, content) — tindakan yang diatur/dilarang
- Sanksi (properties: label, content) — hukuman pidana/denda
- KonsepHukum (properties: label, content) — konsep abstrak/definisi

Relation Types:
- MEMUAT (UndangUndang → Bab, Bab → Pasal)
- MENGATUR (Pasal → PerbuatanHukum)
- MENETAPKAN_SANKSI (Pasal → Sanksi)
- BERLAKU_UNTUK (Pasal → EntitasHukum)
- MERUJUK (Pasal → Pasal)
- MENDEFINISIKAN (Pasal → KonsepHukum)",Pasal berapa yang mendefinisikan tentang Transaksi Elektronik?,"MATCH (p:Pasal)-[:MENDEFINISIKAN]->(k:KonsepHukum) WHERE toLower(k.label) CONTAINS toLower('Transaksi Elektronik') RETURN p.label AS pasal, k.label AS konsep",definisi
"Node Types:
- UndangUndang (properties: label, content, uu_number, source_document_id)
- Bab (properties: label, content)
- Pasal (properties: label, content)
- Ayat (properties: label, content)
- EntitasHukum (properties: label, content) — subjek/objek: orang, badan, institusi
- PerbuatanHukum (properties: label, content) — tindakan yang diatur/dilarang
- Sanksi (properties: label, content) — hukuman pidana/denda
- KonsepHukum (properties: label, content) — konsep abstrak/definisi

Relation Types:
- MEMUAT (UndangUndang → Bab, Bab → Pasal)
- MENGATUR (Pasal → PerbuatanHukum)
- MENETAPKAN_SANKSI (Pasal → Sanksi)
- BERLAKU_UNTUK (Pasal → EntitasHukum)
- MERUJUK (Pasal → Pasal)
- MENDEFINISIKAN (Pasal → KonsepHukum)",Sebutkan isi dari Pasal 6!,"MATCH (p:Pasal {label: 'Pasal 6'}) RETURN p.label AS pasal, p.content AS isi",hierarki
"Node Types:
- UndangUndang (properties: label, content, uu_number, source_document_id)
- Bab (properties: label, content)
- Pasal (properties: label, content)
- Ayat (properties: label, content)
- EntitasHukum (properties: label, content) — subjek/objek: orang, badan, institusi
- PerbuatanHukum (properties: label, content) — tindakan yang diatur/dilarang
- Sanksi (properties: label, content) — hukuman pidana/denda
- KonsepHukum (properties: label, content) — konsep abstrak/definisi

Relation Types:
- MEMUAT (UndangUndang → Bab, Bab → Pasal)
- MENGATUR (Pasal → PerbuatanHukum)
- MENETAPKAN_SANKSI (Pasal → Sanksi)
- BERLAKU_UNTUK (Pasal → EntitasHukum)
- MERUJUK (Pasal → Pasal)
- MENDEFINISIKAN (Pasal → KonsepHukum)",Apa saja pasal yang terdapat dalam BAB III?,"MATCH (b {label: 'BAB III'})-[:MEMUAT|MEMILIKI_PASAL]->(p:Pasal) RETURN p.label AS pasal, p.content AS isi",hierarki
"Node Types:
- UndangUndang (properties: label, content, uu_number, source_document_id)
- Bab (properties: label, content)
- Pasal (properties: label, content)
- Ayat (properties: label, content)
- EntitasHukum (properties: label, content) — subjek/objek: orang, badan, institusi
- PerbuatanHukum (properties: label, content) — tindakan yang diatur/dilarang
- Sanksi (properties: label, content) — hukuman pidana/denda
- KonsepHukum (properties: label, content) — konsep abstrak/definisi

Relation Types:
- MEMUAT (UndangUndang → Bab, Bab → Pasal)
- MENGATUR (Pasal → PerbuatanHukum)
- MENETAPKAN_SANKSI (Pasal → Sanksi)
- BERLAKU_UNTUK (Pasal → EntitasHukum)
- MERUJUK (Pasal → Pasal)
- MENDEFINISIKAN (Pasal → KonsepHukum)",Pasal apa yang berlaku untuk Pengirim?,"MATCH (p:Pasal)-[:BERLAKU_UNTUK]->(e:EntitasHukum) WHERE toLower(e.label) CONTAINS toLower('Pengirim') RETURN p.label AS pasal, p.content AS isi",entitas
"Node Types:
- UndangUndang (properties: label, content, uu_number, source_document_id)
- Bab (properties: label, content)
- Pasal (properties: label, content)
- Ayat (properties: label, content)
- EntitasHukum (properties: label, content) — subjek/objek: orang, badan, institusi
- PerbuatanHukum (properties: label, content) — tindakan yang diatur/dilarang
- Sanksi (properties: label, content) — hukuman pidana/denda
- KonsepHukum (properties: label, content) — konsep abstrak/definisi

Relation Types:
- MEMUAT (UndangUndang → Bab, Bab → Pasal)
- MENGATUR (Pasal → PerbuatanHukum)
- MENETAPKAN_SANKSI (Pasal → Sanksi)
- BERLAKU_UNTUK (Pasal → EntitasHukum)
- MERUJUK (Pasal → Pasal)
- MENDEFINISIKAN (Pasal → KonsepHukum)",Pasal 23 termasuk dalam bab apa?,MATCH (b:Bab)-[:MEMUAT|MEMILIKI_PASAL]->(p:Pasal {label: 'Pasal 23'}) RETURN b.label AS bab,hierarki
"Node Types:
- UndangUndang (properties: label, content, uu_number, source_document_id)
- Bab (properties: label, content)
- Pasal (properties: label, content)
- Ayat (properties: label, content)
- EntitasHukum (properties: label, content) — subjek/objek: orang, badan, institusi
- PerbuatanHukum (properties: label, content) — tindakan yang diatur/dilarang
- Sanksi (properties: label, content) — hukuman pidana/denda
- KonsepHukum (properties: label, content) — konsep abstrak/definisi

Relation Types:
- MEMUAT (UndangUndang → Bab, Bab → Pasal)
- MENGATUR (Pasal → PerbuatanHukum)
- MENETAPKAN_SANKSI (Pasal → Sanksi)
- BERLAKU_UNTUK (Pasal → EntitasHukum)
- MERUJUK (Pasal → Pasal)
- MENDEFINISIKAN (Pasal → KonsepHukum)",BAB XIII memiliki berapa pasal?,"MATCH (b {label: 'BAB XIII'})-[:MEMUAT|MEMILIKI_PASAL]->(p:Pasal) RETURN b.label AS bab, count(p) AS jumlah_pasal",agregasi
"Node Types:
- UndangUndang (properties: label, content, uu_number, source_document_id)
- Bab (properties: label, content)
- Pasal (properties: label, content)
- Ayat (properties: label, content)
- EntitasHukum (properties: label, content) — subjek/objek: orang, badan, institusi
- PerbuatanHukum (properties: label, content) — tindakan yang diatur/dilarang
- Sanksi (properties: label, content) — hukuman pidana/denda
- KonsepHukum (properties: label, content) — konsep abstrak/definisi

Relation Types:
- MEMUAT (UndangUndang → Bab, Bab → Pasal)
- MENGATUR (Pasal → PerbuatanHukum)
- MENETAPKAN_SANKSI (Pasal → Sanksi)
- BERLAKU_UNTUK (Pasal → EntitasHukum)
- MERUJUK (Pasal → Pasal)
- MENDEFINISIKAN (Pasal → KonsepHukum)",Sebutkan isi dari Pasal 18!,"MATCH (p:Pasal {label: 'Pasal 18'}) RETURN p.label AS pasal, p.content AS isi",hierarki
"Node Types:
- UndangUndang (properties: label, content, uu_number, source_document_id)
- Bab (properties: label, content)
- Pasal (properties: label, content)
- Ayat (properties: label, content)
- EntitasHukum (properties: label, content) — subjek/objek: orang, badan, institusi
- PerbuatanHukum (properties: label, content) — tindakan yang diatur/dilarang
- Sanksi (properties: label, content) — hukuman pidana/denda
- KonsepHukum (properties: label, content) — konsep abstrak/definisi

Relation Types:
- MEMUAT (UndangUndang → Bab, Bab → Pasal)
- MENGATUR (Pasal → PerbuatanHukum)
- MENETAPKAN_SANKSI (Pasal → Sanksi)
- BERLAKU_UNTUK (Pasal → EntitasHukum)
- MERUJUK (Pasal → Pasal)
- MENDEFINISIKAN (Pasal → KonsepHukum)",Sanksi apa saja yang diatur dalam Pasal 48?,"MATCH (p:Pasal {label: 'Pasal 48'})-[:MENETAPKAN_SANKSI]->(s:Sanksi) RETURN s.label AS sanksi, s.content AS detail",sanksi
"Node Types:
- UndangUndang (properties: label, content, uu_number, source_document_id)
- Bab (properties: label, content)
- Pasal (properties: label, content)
- Ayat (properties: label, content)
- EntitasHukum (properties: label, content) — subjek/objek: orang, badan, institusi
- PerbuatanHukum (properties: label, content) — tindakan yang diatur/dilarang
- Sanksi (properties: label, content) — hukuman pidana/denda
- KonsepHukum (properties: label, content) — konsep abstrak/definisi

Relation Types:
- MEMUAT (UndangUndang → Bab, Bab → Pasal)
- MENGATUR (Pasal → PerbuatanHukum)
- MENETAPKAN_SANKSI (Pasal → Sanksi)
- BERLAKU_UNTUK (Pasal → EntitasHukum)
- MERUJUK (Pasal → Pasal)
- MENDEFINISIKAN (Pasal → KonsepHukum)",Pasal 24 termasuk dalam bab apa?,MATCH (b:Bab)-[:MEMUAT|MEMILIKI_PASAL]->(p:Pasal {label: 'Pasal 24'}) RETURN b.label AS bab,hierarki
"Node Types:
- UndangUndang (properties: label, content, uu_number, source_document_id)
- Bab (properties: label, content)
- Pasal (properties: label, content)
- Ayat (properties: label, content)
- EntitasHukum (properties: label, content) — subjek/objek: orang, badan, institusi
- PerbuatanHukum (properties: label, content) — tindakan yang diatur/dilarang
- Sanksi (properties: label, content) — hukuman pidana/denda
- KonsepHukum (properties: label, content) — konsep abstrak/definisi

Relation Types:
- MEMUAT (UndangUndang → Bab, Bab → Pasal)
- MENGATUR (Pasal → PerbuatanHukum)
- MENETAPKAN_SANKSI (Pasal → Sanksi)
- BERLAKU_UNTUK (Pasal → EntitasHukum)
- MERUJUK (Pasal → Pasal)
- MENDEFINISIKAN (Pasal → KonsepHukum)","Pasal berapa saja yang menetapkan sanksi 'pidana penjara paling lama 6 (enam) tahun dan/atau denda paling banyak Rp1.000.000.000,00'?","MATCH (p:Pasal)-[:MENETAPKAN_SANKSI]->(s:Sanksi {label: 'pidana penjara paling lama 6 (enam) tahun dan/atau denda paling banyak Rp1.000.000.000,00'}) RETURN p.label",sanksi
"Node Types:
- UndangUndang (properties: label, content, uu_number, source_document_id)
- Bab (properties: label, content)
- Pasal (properties: label, content)
- Ayat (properties: label, content)
- EntitasHukum (properties: label, content) — subjek/objek: orang, badan, institusi
- PerbuatanHukum (properties: label, content) — tindakan yang diatur/dilarang
- Sanksi (properties: label, content) — hukuman pidana/denda
- KonsepHukum (properties: label, content) — konsep abstrak/definisi

Relation Types:
- MEMUAT (UndangUndang → Bab, Bab → Pasal)
- MENGATUR (Pasal → PerbuatanHukum)
- MENETAPKAN_SANKSI (Pasal → Sanksi)
- BERLAKU_UNTUK (Pasal → EntitasHukum)
- MERUJUK (Pasal → Pasal)
- MENDEFINISIKAN (Pasal → KonsepHukum)",Sebutkan isi dari Pasal 35!,"MATCH (p:Pasal {label: 'Pasal 35'}) RETURN p.label AS pasal, p.content AS isi",hierarki
"Node Types:
- UndangUndang (properties: label, content, uu_number, source_document_id)
- Bab (properties: label, content)
- Pasal (properties: label, content)
- Ayat (properties: label, content)
- EntitasHukum (properties: label, content) — subjek/objek: orang, badan, institusi
- PerbuatanHukum (properties: label, content) — tindakan yang diatur/dilarang
- Sanksi (properties: label, content) — hukuman pidana/denda
- KonsepHukum (properties: label, content) — konsep abstrak/definisi

Relation Types:
- MEMUAT (UndangUndang → Bab, Bab → Pasal)
- MENGATUR (Pasal → PerbuatanHukum)
- MENETAPKAN_SANKSI (Pasal → Sanksi)
- BERLAKU_UNTUK (Pasal → EntitasHukum)
- MERUJUK (Pasal → Pasal)
- MENDEFINISIKAN (Pasal → KonsepHukum)",Apa kewajiban Badan Usaha menurut UU ITE?,"MATCH (p:Pasal)-[:BERLAKU_UNTUK]->(e:EntitasHukum) WHERE toLower(e.label) CONTAINS toLower('Badan Usaha') RETURN p.label AS pasal, p.content AS kewajiban",entitas
"Node Types:
- UndangUndang (properties: label, content, uu_number, source_document_id)
- Bab (properties: label, content)
- Pasal (properties: label, content)
- Ayat (properties: label, content)
- EntitasHukum (properties: label, content) — subjek/objek: orang, badan, institusi
- PerbuatanHukum (properties: label, content) — tindakan yang diatur/dilarang
- Sanksi (properties: label, content) — hukuman pidana/denda
- KonsepHukum (properties: label, content) — konsep abstrak/definisi

Relation Types:
- MEMUAT (UndangUndang → Bab, Bab → Pasal)
- MENGATUR (Pasal → PerbuatanHukum)
- MENETAPKAN_SANKSI (Pasal → Sanksi)
- BERLAKU_UNTUK (Pasal → EntitasHukum)
- MERUJUK (Pasal → Pasal)
- MENDEFINISIKAN (Pasal → KonsepHukum)",Perbuatan hukum apa yang diatur dalam Pasal 1?,MATCH (p:Pasal {label: 'Pasal 1'})-[:MENGATUR]->(ph:PerbuatanHukum) RETURN ph.label,relasi
"Node Types:
- UndangUndang (properties: label, content, uu_number, source_document_id)
- Bab (properties: label, content)
- Pasal (properties: label, content)
- Ayat (properties: label, content)
- EntitasHukum (properties: label, content) — subjek/objek: orang, badan, institusi
- PerbuatanHukum (properties: label, content) — tindakan yang diatur/dilarang
- Sanksi (properties: label, content) — hukuman pidana/denda
- KonsepHukum (properties: label, content) — konsep abstrak/definisi

Relation Types:
- MEMUAT (UndangUndang → Bab, Bab → Pasal)
- MENGATUR (Pasal → PerbuatanHukum)
- MENETAPKAN_SANKSI (Pasal → Sanksi)
- BERLAKU_UNTUK (Pasal → EntitasHukum)
- MERUJUK (Pasal → Pasal)
- MENDEFINISIKAN (Pasal → KonsepHukum)",Apa definisi Tanda Tangan Elektronik menurut UU ITE?,"MATCH (p:Pasal)-[:MENDEFINISIKAN]->(k:KonsepHukum) WHERE toLower(k.label) CONTAINS toLower('Tanda Tangan Elektronik') RETURN k.label AS konsep, k.content AS definisi, p.label AS pasal",definisi
"Node Types:
- UndangUndang (properties: label, content, uu_number, source_document_id)
- Bab (properties: label, content)
- Pasal (properties: label, content)
- Ayat (properties: label, content)
- EntitasHukum (properties: label, content) — subjek/objek: orang, badan, institusi
- PerbuatanHukum (properties: label, content) — tindakan yang diatur/dilarang
- Sanksi (properties: label, content) — hukuman pidana/denda
- KonsepHukum (properties: label, content) — konsep abstrak/definisi

Relation Types:
- MEMUAT (UndangUndang → Bab, Bab → Pasal)
- MENGATUR (Pasal → PerbuatanHukum)
- MENETAPKAN_SANKSI (Pasal → Sanksi)
- BERLAKU_UNTUK (Pasal → EntitasHukum)
- MERUJUK (Pasal → Pasal)
- MENDEFINISIKAN (Pasal → KonsepHukum)",Pasal 5 termasuk dalam bab apa?,MATCH (b:Bab)-[:MEMUAT|MEMILIKI_PASAL]->(p:Pasal {label: 'Pasal 5'}) RETURN b.label AS bab,hierarki
"Node Types:
- UndangUndang (properties: label, content, uu_number, source_document_id)
- Bab (properties: label, content)
- Pasal (properties: label, content)
- Ayat (properties: label, content)
- EntitasHukum (properties: label, content) — subjek/objek: orang, badan, institusi
- PerbuatanHukum (properties: label, content) — tindakan yang diatur/dilarang
- Sanksi (properties: label, content) — hukuman pidana/denda
- KonsepHukum (properties: label, content) — konsep abstrak/definisi

Relation Types:
- MEMUAT (UndangUndang → Bab, Bab → Pasal)
- MENGATUR (Pasal → PerbuatanHukum)
- MENETAPKAN_SANKSI (Pasal → Sanksi)
- BERLAKU_UNTUK (Pasal → EntitasHukum)
- MERUJUK (Pasal → Pasal)
- MENDEFINISIKAN (Pasal → KonsepHukum)",Apa kewajiban masyarakat menurut UU ITE?,"MATCH (p:Pasal)-[:BERLAKU_UNTUK]->(e:EntitasHukum) WHERE toLower(e.label) CONTAINS toLower('masyarakat') RETURN p.label AS pasal, p.content AS kewajiban",entitas
"Node Types:
- UndangUndang (properties: label, content, uu_number, source_document_id)
- Bab (properties: label, content)
- Pasal (properties: label, content)
- Ayat (properties: label, content)
- EntitasHukum (properties: label, content) — subjek/objek: orang, badan, institusi
- PerbuatanHukum (properties: label, content) — tindakan yang diatur/dilarang
- Sanksi (properties: label, content) — hukuman pidana/denda
- KonsepHukum (properties: label, content) — konsep abstrak/definisi

Relation Types:
- MEMUAT (UndangUndang → Bab, Bab → Pasal)
- MENGATUR (Pasal → PerbuatanHukum)
- MENETAPKAN_SANKSI (Pasal → Sanksi)
- BERLAKU_UNTUK (Pasal → EntitasHukum)
- MERUJUK (Pasal → Pasal)
- MENDEFINISIKAN (Pasal → KonsepHukum)",Pasal berapa yang mendefinisikan tentang Akses?,"MATCH (p:Pasal)-[:MENDEFINISIKAN]->(k:KonsepHukum) WHERE toLower(k.label) CONTAINS toLower('Akses') RETURN p.label AS pasal, k.label AS konsep",definisi
"Node Types:
- UndangUndang (properties: label, content, uu_number, source_document_id)
- Bab (properties: label, content)
- Pasal (properties: label, content)
- Ayat (properties: label, content)
- EntitasHukum (properties: label, content) — subjek/objek: orang, badan, institusi
- PerbuatanHukum (properties: label, content) — tindakan yang diatur/dilarang
- Sanksi (properties: label, content) — hukuman pidana/denda
- KonsepHukum (properties: label, content) — konsep abstrak/definisi

Relation Types:
- MEMUAT (UndangUndang → Bab, Bab → Pasal)
- MENGATUR (Pasal → PerbuatanHukum)
- MENETAPKAN_SANKSI (Pasal → Sanksi)
- BERLAKU_UNTUK (Pasal → EntitasHukum)
- MERUJUK (Pasal → Pasal)
- MENDEFINISIKAN (Pasal → KonsepHukum)","Bagaimana ketentuan mengenai ""sertifikasi Transaksi Elektronik"" dan siapa saja yang terkait?","MATCH (ph:PerbuatanHukum)<-[:MENGATUR]-(p:Pasal)-[:BERLAKU_UNTUK]->(eh:EntitasHukum) WHERE ph.label = ""sertifikasi Transaksi Elektronik"" RETURN p.content AS Ketentuan, COLLECT(eh.label) AS EntitasTerkait",multi-hop
"Node Types:
- UndangUndang (properties: label, content, uu_number, source_document_id)
- Bab (properties: label, content)
- Pasal (properties: label, content)
- Ayat (properties: label, content)
- EntitasHukum (properties: label, content) — subjek/objek: orang, badan, institusi
- PerbuatanHukum (properties: label, content) — tindakan yang diatur/dilarang
- Sanksi (properties: label, content) — hukuman pidana/denda
- KonsepHukum (properties: label, content) — konsep abstrak/definisi

Relation Types:
- MEMUAT (UndangUndang → Bab, Bab → Pasal)
- MENGATUR (Pasal → PerbuatanHukum)
- MENETAPKAN_SANKSI (Pasal → Sanksi)
- BERLAKU_UNTUK (Pasal → EntitasHukum)
- MERUJUK (Pasal → Pasal)
- MENDEFINISIKAN (Pasal → KonsepHukum)",Sanksi apa yang mungkin dikenakan kepada 'Orang' berdasarkan pasal-pasal yang berlaku untuk mereka?,MATCH (e:EntitasHukum {label: 'Orang'})<-[:BERLAKU_UNTUK]-(p:Pasal)-[:MENETAPKAN_SANKSI]->(s:Sanksi) RETURN DISTINCT s.label,sanksi
"Node Types:
- UndangUndang (properties: label, content, uu_number, source_document_id)
- Bab (properties: label, content)
- Pasal (properties: label, content)
- Ayat (properties: label, content)
- EntitasHukum (properties: label, content) — subjek/objek: orang, badan, institusi
- PerbuatanHukum (properties: label, content) — tindakan yang diatur/dilarang
- Sanksi (properties: label, content) — hukuman pidana/denda
- KonsepHukum (properties: label, content) — konsep abstrak/definisi

Relation Types:
- MEMUAT (UndangUndang → Bab, Bab → Pasal)
- MENGATUR (Pasal → PerbuatanHukum)
- MENETAPKAN_SANKSI (Pasal → Sanksi)
- BERLAKU_UNTUK (Pasal → EntitasHukum)
- MERUJUK (Pasal → Pasal)
- MENDEFINISIKAN (Pasal → KonsepHukum)",Sebutkan isi dari Pasal 3!,"MATCH (p:Pasal {label: 'Pasal 3'}) RETURN p.label AS pasal, p.content AS isi",hierarki
"Node Types:
- UndangUndang (properties: label, content, uu_number, source_document_id)
- Bab (properties: label, content)
- Pasal (properties: label, content)
- Ayat (properties: label, content)
- EntitasHukum (properties: label, content) — subjek/objek: orang, badan, institusi
- PerbuatanHukum (properties: label, content) — tindakan yang diatur/dilarang
- Sanksi (properties: label, content) — hukuman pidana/denda
- KonsepHukum (properties: label, content) — konsep abstrak/definisi

Relation Types:
- MEMUAT (UndangUndang → Bab, Bab → Pasal)
- MENGATUR (Pasal → PerbuatanHukum)
- MENETAPKAN_SANKSI (Pasal → Sanksi)
- BERLAKU_UNTUK (Pasal → EntitasHukum)
- MERUJUK (Pasal → Pasal)
- MENDEFINISIKAN (Pasal → KonsepHukum)",Sebutkan isi dari Pasal 5 ayat (1)!,"MATCH (p:Pasal {label: 'Pasal 5 ayat (1)'}) RETURN p.label AS pasal, p.content AS isi",hierarki
"Node Types:
- UndangUndang (properties: label, content, uu_number, source_document_id)
- Bab (properties: label, content)
- Pasal (properties: label, content)
- Ayat (properties: label, content)
- EntitasHukum (properties: label, content) — subjek/objek: orang, badan, institusi
- PerbuatanHukum (properties: label, content) — tindakan yang diatur/dilarang
- Sanksi (properties: label, content) — hukuman pidana/denda
- KonsepHukum (properties: label, content) — konsep abstrak/definisi

Relation Types:
- MEMUAT (UndangUndang → Bab, Bab → Pasal)
- MENGATUR (Pasal → PerbuatanHukum)
- MENETAPKAN_SANKSI (Pasal → Sanksi)
- BERLAKU_UNTUK (Pasal → EntitasHukum)
- MERUJUK (Pasal → Pasal)
- MENDEFINISIKAN (Pasal → KonsepHukum)",Pasal apa yang berlaku untuk Pemberi Kuasa?,"MATCH (p:Pasal)-[:BERLAKU_UNTUK]->(e:EntitasHukum) WHERE toLower(e.label) CONTAINS toLower('Pemberi Kuasa') RETURN p.label AS pasal, p.content AS isi",entitas
"Node Types:
- UndangUndang (properties: label, content, uu_number, source_document_id)
- Bab (properties: label, content)
- Pasal (properties: label, content)
- Ayat (properties: label, content)
- EntitasHukum (properties: label, content) — subjek/objek: orang, badan, institusi
- PerbuatanHukum (properties: label, content) — tindakan yang diatur/dilarang
- Sanksi (properties: label, content) — hukuman pidana/denda
- KonsepHukum (properties: label, content) — konsep abstrak/definisi

Relation Types:
- MEMUAT (UndangUndang → Bab, Bab → Pasal)
- MENGATUR (Pasal → PerbuatanHukum)
- MENETAPKAN_SANKSI (Pasal → Sanksi)
- BERLAKU_UNTUK (Pasal → EntitasHukum)
- MERUJUK (Pasal → Pasal)
- MENDEFINISIKAN (Pasal → KonsepHukum)",Apa kewajiban Penyelenggara Sertifikasi Elektronik menurut UU ITE?,"MATCH (p:Pasal)-[:BERLAKU_UNTUK]->(e:EntitasHukum) WHERE toLower(e.label) CONTAINS toLower('Penyelenggara Sertifikasi Elektronik') RETURN p.label AS pasal, p.content AS kewajiban",entitas
